Text
"Results 1st IBO held in Olomouc, Czecho Slovak Federal Republic (1990)
Name Competitor Country Th Pr Total
615 287 328 max score
Gold 1 Vojiková CS 422 210 212
2 Zitková CS 405 205 200
Silver 3 Provatorov SU 404 196 208
4 Gruchala PL 402 247 155
5 Wille DDR 401 200 201
Bronze 6 Szubstarki PL 399 230 169
7 Mizerski PL 393 226 167
8 Minárik CS 379 209 170
9 Gumovsky SU 375 192 183
10 Kolev BG 371 182 189
11 Libosvárová CS 362 204 158
12 Heinitz DDR 362 183 179
13 Degenkolb DDR 362 180 182
14 Garbov BG 354 172 182
15 Rurek PL 353 228 125
16 Butrin SU 331 163 168
17 VandenBerghe B 323 168 155
18 Hesse DDR 311 156 155
19 Cara B 307 168 139
20 Kogan SU 299 158 141
21 Vasílev BG 266 141 125
22 Mijorkova BG 261 146 115"
