Text
"23rd International Biology Olympiad
Singapore, 8-15 July 2012
DETAILED RESULTS
Page 1 of 5Th 1 Th 2 Theory P1 P2 P3 P4 Practical
1 Nol Swaddiwudhipong Singapore 76 78.45 154.45 91 69.5 83.4 89.5 333.4 133.58
2 Lei Ding USA 70.9 74.5 145.4 100 96 84.5 69.7 350.2 131.12
3 Jing Liu USA 72.1 79.4 151.5 89 79.5 85.5 68 322 130.36
4 Run Ze Cao Canada 76.1 77.9 154 92 67.5 74.25 80.1 313.85 130.29
5 Dmitry Sutormin Russia 76.5 74.9 151.4 100 61 84.7 72 317.7 130.03
6 Haitong Mao Singapore 73.3 75.2 148.5 97 80 77.6 73.5 328.1 129.59
7 Yuan Wang Chinese Taipei 73.4 78.1 151.5 93 76 81.1 66 316.1 129.40
8 Jeong Ho Park Korea 71.5 76.15 147.65 93 98.5 75.8 63.5 330.8 129.05
9 Byung Jun Woo Korea 76.9 72.05 148.95 93 52.5 77.6 78 301.1 126.77
10 Ching-Pin Cheng Chinese Taipei 72.5 74.4 146.9 95 60.5 80.85 72.2 308.55 126.76
11 Hui Ting Zhang Singapore 75 76.8 151.8 72 58.6 85.5 73.5 289.6 126.74
12 Ming-Hsuan Lu Chinese Taipei 68.3 75.5 143.8 99 75.4 83.4 62.6 320.4 126.67
13 Jie Won Kang Korea 71.9 77.25 149.15 93 63 76.9 67.6 300.5 126.39
14 Araya Taphangphun Thailand 68.1 69.95 138.05 93 74.5 81.25 82.1 330.85 125.88
15 Yihao Zhang China 67.4 74.45 141.85 93 63.5 78.65 78.5 313.65 125.25
16 Anran Li China 72.6 66.35 138.95 95 63 84.15 79.1 321.25 125.24
17 Nikhil Buduma USA 67.3 74.5 141.8 95 71 72.3 77.6 315.9 125.11
18 Methawi Chomthong Thailand 69.8 73.8 143.6 95 75.5 82.4 56.6 309.5 125.01
19 Dmitry Travin Russia 68 75.1 143.1 91 55 75.75 82.2 303.95 124.60
20 Domen Kampjut Slovenia 70 67.3 137.3 100 91 74.3 64.1 329.4 124.45
21 Kevin Ma USA 70.9 72.45 143.35 95 74 79.45 55.6 304.05 124.07
22 Jaan Toots Estonia 67.7 70.55 138.25 100 75 71.6 73.3 319.9 123.91
23 Yuan Wei Lim Singapore 65.6 67.85 133.45 96 58.5 81.25 84.1 319.85 122.72
24 Erik Tamre Estonia 64.1 70.25 134.35 95 71.5 76.05 75.4 317.95 122.28
25 Ao Dong China 70.4 60.35 130.75 99 65.5 82.3 77.1 323.9 121.88
26 Shahriar Faghani Iran 70.1 73.55 143.65 80 67 75.15 53.1 275.25 120.37
27 Lindy Dharmawan Indonesia 69.4 62.9 132.3 95 57.9 76.7 73.2 302.8 119.61
28 Shuaixin He China 66 67.65 133.65 82 58.9 79.8 73.6 294.3 119.26
29 Chun-Shiang Chan Chinese Taipei 68.6 65 133.6 93 70 82.3 52.7 298 119.22
30 Pritish Patil India 68.7 69.5 138.2 91 52.5 76.2 61.3 281 119.14
31 Gaétan Colussi Switzerland 66.3 67 133.3 93 68.5 62.75 73.8 298.05 118.68
32 Hyun Gyu Kim Korea 67.2 68.2 135.4 91 49.5 74.25 69.6 284.35 118.50
33 Frederick Dyke United Kingdom 65.3 62.15 127.45 86 64 75.9 74.1 300 117.08
34 Hannah Mugford Australia 63.4 63.8 127.2 89 51.4 73.8 83.8 298 116.98
35 Clara Bultmann Germany 67.6 66.6 134.2 100 44.5 72 60.7 277.2 116.82
36 Sharvil Thatte India 66.8 73 139.8 91 46.5 71.2 49.8 258.5 116.55
37 Pramith Ruwanpathirana Sri Lanka 67.6 70.65 138.25 84 62 72 46.6 264.6 116.45
38 Christian Vahlensieck Germany 63.5 69.9 133.4 95 49.6 62.4 71.3 278.3 116.35
39 Alexander Kostyuk Russia 72.7 69.7 142.4 74 37.8 72.55 60.5 244.85 116.34
40 Laura Leonora Maria van Schijndel Netherlands 65.8 67.2 133 74 60.5 69.4 72.8 276.7 116.22
41 Taiga Araki Japan 63.6 63.9 127.5 94 60 80.7 58.7 293.4 116.18
42 Rhogerry Deshycka Indonesia 67.3 61.45 128.75 95 44.1 78.7 67.7 285.5 116.00
43 Han Mertens Netherlands 60.8 68.3 129.1 91 64.5 73.3 59.7 288.5 115.88
44 Paween Kleawpiya Thailand 66.8 64.8 131.6 89 62 68.45 61.1 280.55 115.78
45 Tomohiro Maeda Japan 60.2 65.85 126.05 100 75.5 67.2 57.9 300.6 115.65
46 Andisheh Talaei Iran 71.3 67.3 138.6 94 68 60.2 40.1 262.3 115.54
47 Deepa Jain India 64.3 65.4 129.7 91 44.5 74.2 69.8 279.5 115.49
48 Alessandro Di Fabio Italy 68.3 66.7 135 78 26.4 75.1 77.1 256.6 115.27
49 Martina Heller Germany 69.4 68.1 137.5 89 58 60.8 50.7 258.5 114.96
